Version 4.1
SHEET 1 3664 1728
WIRE 688 208 560 208
WIRE 848 208 848 96
WIRE 848 208 768 208
WIRE 1008 208 1008 160
WIRE 1312 208 1312 192
WIRE 2352 208 2352 96
WIRE 2608 208 2576 208
WIRE 2208 224 2208 48
WIRE 2320 224 2208 224
WIRE 2736 224 2672 224
WIRE 2864 224 2864 192
WIRE 2864 224 2816 224
WIRE -80 240 -80 192
WIRE 2608 240 2384 240
WIRE 3200 240 3200 192
WIRE 3328 240 3200 240
WIRE -256 256 -256 160
WIRE -80 256 -80 240
WIRE 416 256 416 208
WIRE 2320 256 2064 256
WIRE 3328 256 3328 240
WIRE 3088 288 3024 288
WIRE 3200 288 3200 240
WIRE 3200 288 3168 288
WIRE 1008 336 1008 288
WIRE 2464 336 2432 336
WIRE 2576 336 2576 208
WIRE 2576 336 2544 336
WIRE 2704 336 2576 336
WIRE 2864 336 2864 224
WIRE 2864 336 2784 336
WIRE 3024 336 3024 288
WIRE 3328 336 3328 320
WIRE -80 368 -80 336
WIRE 2064 384 2064 256
WIRE 2432 384 2432 336
WIRE -256 400 -256 336
WIRE -208 400 -256 400
WIRE 336 400 336 144
WIRE 336 400 -208 400
WIRE 624 400 624 128
WIRE 624 400 336 400
WIRE 3024 464 3024 416
WIRE 1760 528 1760 464
WIRE 1808 528 1760 528
WIRE 2352 528 2352 272
WIRE 2352 528 1808 528
WIRE 2640 528 2640 256
WIRE 2640 528 2352 528
FLAG -336 208 0
FLAG -256 -32 p3p5
FLAG 1312 112 Vout
FLAG 1008 336 0
FLAG -480 -224 0
FLAG -208 400 m3p5
FLAG -368 -448 p2p5
FLAG -400 -80 m2p5
FLAG 1312 208 0
FLAG 416 -144 0
FLAG 48 96 Setpoint
FLAG 1072 -32 0
FLAG 416 256 0
FLAG -80 368 0
FLAG -80 240 Vset
FLAG 1760 96 p3p5
FLAG 3328 240 Vout
FLAG 3024 464 0
FLAG 1808 528 m3p5
FLAG 1648 -320 p2p5
FLAG 1616 48 m2p5
FLAG 3328 336 0
FLAG 3088 96 0
FLAG 2432 384 0
FLAG 2064 384 0
FLAG 2208 -112 Vr
FLAG 2208 48 Vf
SYMBOL res 864 48 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.5
SYMBOL voltage -256 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.5
SYMBOL voltage 1008 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL res 784 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 544 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL Opamps\\ADA4661-2 336 48 R0
SYMATTR InstName U2
SYMBOL voltage -256 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.5
SYMBOL voltage -432 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.5
SYMBOL ADG719 32 -272 R0
SYMATTR InstName U4
SYMBOL voltage -192 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vmode
SYMATTR Value 5
SYMBOL voltage -80 240 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName Vset
SYMATTR Value PULSE(-2.5 2.5 10u 10u 10u 1m 2m)
SYMBOL res 1168 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RL
SYMATTR Value 50
SYMBOL cap 1296 128 R0
WINDOW 123 61 78 Left 2
SYMATTR InstName CL
SYMATTR Value 0.223µ
SYMATTR SpiceLine Rser=0.25 Lser=1n
SYMATTR Value2 IC = 0
SYMBOL res 416 -32 R0
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL sw 368 -112 R90
WINDOW 3 36 79 VRight 2
SYMATTR Value RESET
SYMATTR InstName S1
SYMBOL voltage 384 -304 R0
WINDOW 123 -148 12 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 14 9 Left 2
WINDOW 3 29 88 Left 2
SYMATTR InstName Vreset
SYMATTR Value PULSE(1.0 -1.0 5u 1u 1u 1 2)
SYMBOL voltage -432 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 2.5
SYMBOL e 1072 -176 R0
SYMATTR InstName E1
SYMATTR Value 20
SYMBOL res 816 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.03
SYMBOL voltage -80 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vos
SYMATTR Value 0
SYMBOL OpAmps\\AD8018 624 32 R0
WINDOW 3 4 117 Left 2
SYMATTR InstName U1
SYMBOL res 2880 176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.5
SYMBOL voltage 3024 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL res 2800 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2560 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL Opamps\\ADA4661-2 2352 176 R0
SYMATTR InstName U3
SYMBOL ADG719 2048 -144 R0
SYMATTR InstName U5
SYMBOL voltage 1824 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vmode1
SYMATTR Value 5
SYMBOL res 3184 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RL1
SYMATTR Value 50
SYMBOL cap 3312 256 R0
WINDOW 123 61 78 Left 2
SYMATTR InstName CL1
SYMATTR Value 0.223µ
SYMATTR SpiceLine Rser=0.25 Lser=1n
SYMATTR Value2 IC = 0
SYMBOL e 3088 -48 R0
SYMATTR InstName E2
SYMATTR Value 20
SYMBOL res 2832 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.03
SYMBOL OpAmps\\AD8018 2640 160 R0
WINDOW 3 8 116 Left 2
SYMATTR InstName U6
SYMBOL voltage 2208 32 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 -127 56 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 1m
TEXT -240 520 Left 2 ;.ac dec 10 20 20Meg
TEXT 216 504 Left 2 ;.savebias tran25
TEXT 232 560 Left 2 ;.op
TEXT -240 552 Left 2 !.tran 0 2m 0 0.1u startup
TEXT 256 -344 Left 2 !.model RESET SW(Ron=1 Roff=10Meg Vt=0 Vh=-.5 Lser=10n Vser=0)
TEXT -368 -360 Left 2 ;For Voltage out:\n     mode Vmode = 0\nFor Current out:\n     mode Vmode = 5
TEXT 784 -200 Left 2 ;Ideal current to voltage\nconverter
TEXT 216 536 Left 2 ;.loadbias tran25
TEXT 1584 -216 Left 2 ;For Voltage out:\n     mode Vmode = 0\nFor Current out:\n     mode Vmode = 5
TEXT 2800 -72 Left 2 ;Ideal current to voltage\nconverter
TEXT 1992 -456 Left 5 ;Middlebrook Voltage Injection Technique
