Version 4.1
SHEET 1 2300 1520
WIRE 1040 1136 1040 976
WIRE 1040 1136 1008 1136
WIRE 1232 1136 1232 576
WIRE 1232 1136 1040 1136
WIRE 384 1152 384 1040
WIRE 640 1152 608 1152
WIRE 96 1168 -32 1168
WIRE 240 1168 240 1136
WIRE 352 1168 240 1168
WIRE 768 1168 704 1168
WIRE 896 1168 896 1136
WIRE 896 1168 848 1168
WIRE -32 1184 -32 1168
WIRE 640 1184 416 1184
WIRE 1232 1184 1232 1136
WIRE 1360 1184 1232 1184
WIRE 96 1200 96 1168
WIRE 352 1200 96 1200
WIRE 1360 1216 1360 1184
WIRE 1120 1232 1056 1232
WIRE 1232 1232 1232 1184
WIRE 1232 1232 1200 1232
WIRE 496 1280 464 1280
WIRE 608 1280 608 1152
WIRE 608 1280 576 1280
WIRE 736 1280 608 1280
WIRE 896 1280 896 1168
WIRE 896 1280 816 1280
WIRE 1056 1280 1056 1232
WIRE 464 1328 464 1280
WIRE 1360 1328 1360 1296
WIRE 1056 1408 1056 1360
WIRE -208 1472 -208 1408
WIRE -160 1472 -208 1472
WIRE 384 1472 384 1216
WIRE 384 1472 -160 1472
WIRE 672 1472 672 1200
WIRE 672 1472 384 1472
FLAG -336 208 0
FLAG -256 -32 p3p5
FLAG 1312 112 Vout_V
FLAG 1008 336 0
FLAG -480 -224 0
FLAG -208 400 m3p5
FLAG -368 -448 p2p5
FLAG -400 -80 m2p5
FLAG 1312 304 0
FLAG 48 96 Setpoint
FLAG 1072 -32 0
FLAG 416 256 0
FLAG -80 352 0
FLAG -208 1040 p3p5
FLAG 1360 1184 Vout_I
FLAG 1056 1408 0
FLAG -160 1472 m3p5
FLAG -320 624 p2p5
FLAG -352 992 m2p5
FLAG 1360 1328 0
FLAG 96 1168 Setpoint
FLAG 1120 1040 0
FLAG 464 1328 0
FLAG 192 -64 Vf
FLAG 192 -192 Vr
FLAG 448 976 0
SYMBOL res 864 48 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.5
SYMBOL voltage -256 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.5
SYMBOL voltage 1008 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL res 784 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 544 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL Opamps\\ADA4661-2 336 48 R0
SYMATTR InstName U2
SYMBOL voltage -256 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.5
SYMBOL voltage -432 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.5
SYMBOL ADG719 32 -272 R0
SYMATTR InstName U4
SYMBOL voltage -192 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 6 6 Left 2
SYMATTR InstName Vmode_V
SYMATTR Value 0
SYMBOL voltage -80 208 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 39 58 Left 2
SYMATTR Value 0
SYMATTR InstName Vset
SYMBOL res 1168 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RL
SYMATTR Value 50
SYMBOL cap 2208 64 R0
SYMATTR InstName CLV
SYMATTR Value 400p
SYMATTR SpiceLine Rser=0.25 Lser=1n
SYMBOL voltage -432 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 2.5
SYMBOL e 1072 -176 R0
SYMATTR InstName E1
SYMATTR Value 20
SYMBOL res 816 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.03
SYMBOL voltage -80 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vos
SYMATTR Value 0
SYMBOL OpAmps\\AD8018 624 32 R0
SYMATTR InstName U1
SYMBOL res 912 1120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.5
SYMBOL voltage 1056 1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL res 832 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 592 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL Opamps\\ADA4661-2 384 1120 R0
SYMATTR InstName U3
SYMBOL ADG719 80 800 R0
SYMATTR InstName U5
SYMBOL voltage -144 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 12 9 Left 2
SYMATTR InstName Vmode_I
SYMATTR Value 0
SYMBOL res 1216 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RL1
SYMATTR Value 50
SYMBOL cap 2048 1056 R0
SYMATTR InstName CLI
SYMATTR Value 400p
SYMATTR SpiceLine Rser=0.25 Lser=1n
SYMBOL e 1120 896 R0
SYMATTR InstName E2
SYMATTR Value 20
SYMBOL res 864 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.03
SYMBOL OpAmps\\AD8018 672 1104 R0
SYMATTR InstName U6
SYMBOL voltage 192 -80 R180
WINDOW 0 17 17 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 -117 56 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value ""
SYMATTR Value2 AC 1m
SYMBOL res 224 784 R0
SYMATTR InstName Rr
SYMATTR Value 10m
SYMBOL res 224 1040 R0
SYMATTR InstName Rf
SYMATTR Value 10m
SYMBOL current 384 944 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 VTop 2
WINDOW 123 -97 13 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value ""
SYMATTR Value2 AC 1u
SYMBOL ind 1296 160 R0
SYMATTR InstName L1
SYMATTR Value 100m
SYMATTR SpiceLine Rser=1m
SYMBOL ind 1344 1200 R0
SYMATTR InstName L2
SYMATTR Value 100m
SYMATTR SpiceLine Rser=1m
TEXT 1232 -120 Left 2 !.ac dec 10 20 100000000000000000Meg
TEXT 1104 224 Left 2 ;.savebias tran25
TEXT 1120 280 Left 2 ;.op
TEXT 1232 -88 Left 2 ;.tran 0 2m 0 0.1u startup
TEXT -360 -336 Left 2 ;For Voltage out:\n     mode Vmode = 0\nFor Current out:\n     mode Vmode = 5
TEXT 784 -200 Left 2 ;Ideal current to voltage\nconverter
TEXT 1104 256 Left 2 ;.loadbias tran25
TEXT -312 736 Left 2 ;For Voltage out:\n     mode Vmode = 0\nFor Current out:\n     mode Vmode = 5
TEXT 832 872 Left 2 ;Ideal current to voltage\nconverter
